SRC,TGT,TIME
201,587,0
637,154,0
61,736,0
95,94,0
279,182,0
280,493,0
395,433,0
61,497,0
201,726,0
637,395,0
49,182,0
551,726,0
517,443,0
279,851,0
201,517,0
551,395,0
645,51,0
371,443,0
201,726,0
279,182,0
579,260,0
371,493,0
517,443,0
279,428,0
201,260,0
551,260,0
279,94,0
315,596,0
201,260,0
737,290,0
14,433,0
538,743,0
14,701,0
201,260,0
551,260,0
14,701,0
737,759,0
412,572,0
645,853,0
395,433,0
579,260,0
517,443,0
645,184,0
813,519,0
720,31,0
813,519,0
77,519,0
745,878,0
584,505,0
577,493,0
62,759,0
813,519,0
125,743,0
62,395,0
813,495,0
426,850,0
745,878,0
279,572,0
426,387,0
870,878,0
104,389,0
426,542,0
418,874,0
552,290,0
393,290,0
426,730,0
393,290,0
8,244,0
31,389,0
782,705,0
426,734,0
49,290,0
14,433,0
8,197,0
870,706,0
445,94,0
552,290,0
782,45,0
49,290,0
870,240,0
782,426,0
686,388,0
49,240,0
269,240,0
49,240,0
686,734,0
8,90,0
279,94,0
243,290,0
371,734,0
478,546,0
460,850,0
712,394,0
371,706,0
269,90,0
125,637,0
712,240,0
269,394,0
552,290,0
243,290,0
371,443,0
371,443,0
686,290,0
552,544,0
269,240,0
737,388,0
552,290,0
98,5,0
98,94,0
686,290,0
98,644,0
686,290,0
737,290,0
363,734,0
98,853,0
356,100,0
686,734,0
686,290,0
552,290,0
712,388,0
601,839,0
686,290,0
712,290,0
49,290,0
426,734,0
8,290,0
431,97,0
870,240,0
870,734,0
49,290,0
686,290,0
226,734,0
268,729,0
148,182,0
786,244,0
786,244,0
686,734,0
712,734,0
49,182,0
148,757,0
426,734,0
686,734,0
712,734,0
274,244,0
49,285,0
863,236,0
148,182,0
764,319,0
49,182,0
47,729,0
426,734,0
8,222,0
579,596,0
870,734,0
49,558,0
185,736,0
50,55,0
363,244,0
601,735,0
8,90,0
1,741,0
125,587,0
468,866,0
468,740,0
61,736,0
3,640,0
522,55,0
61,735,0
47,507,0
39,248,0
39,248,0
3,640,0
61,325,0
3,197,0
522,388,0
8,759,0
353,55,0
3,197,0
786,775,0
14,222,0
522,55,0
274,775,0
61,636,0
3,197,0
148,589,0
39,323,0
3,490,0
823,673,0
8,197,0
49,636,0
220,261,0
148,829,0
8,757,0
601,735,0
786,775,0
353,786,0
103,585,0
124,709,0
345,374,0
148,839,0
393,734,0
764,388,0
3,759,0
353,55,0
61,372,0
48,731,0
48,731,0
786,775,0
61,636,0
601,372,0
3,759,0
220,640,0
786,244,0
786,244,0
3,759,0
3,759,0
3,90,0
209,786,0
3,197,0
3,156,0
833,641,0
833,445,0
670,498,0
833,54,0
833,187,0
3,639,0
833,644,0
61,372,0
239,5,0
833,858,0
239,5,0
185,445,0
522,55,0
833,96,0
50,757,0
70,839,0
833,222,0
601,372,0
434,222,0
83,874,0
833,445,0
185,178,0
102,789,0
50,55,0
827,546,0
833,282,0
269,90,0
318,839,0
14,388,0
833,391,0
185,126,0
215,125,0
3,640,0
522,55,0
3,640,0
3,640,0
833,363,0
215,96,0
601,839,0
833,60,0
61,372,0
220,640,0
50,154,0
318,542,0
3,90,0
215,154,0
424,388,0
637,829,0
833,96,0
777,265,0
833,517,0
837,150,0
83,493,0
831,39,0
215,96,0
102,869,0
83,55,0
51,158,0
826,443,0
637,741,0
83,732,0
833,388,0
826,387,0
83,387,0
51,387,0
833,96,0
8,90,0
269,90,0
51,292,0
362,5,0
148,839,0
362,244,0
827,290,0
424,388,0
51,830,0
837,292,0
833,543,0
601,839,0
148,839,0
83,740,0
522,546,0
362,197,0
833,242,0
98,5,0
318,839,0
870,734,0
239,5,0
833,242,0
669,50,0
362,387,0
83,326,0
870,290,0
827,546,0
837,546,0
669,443,0
362,759,0
827,290,0
361,187,0
827,546,0
522,546,0
522,546,0
98,5,0
393,290,0
126,103,0
393,734,0
827,395,0
83,554,0
345,266,0
361,395,0
837,294,0
827,546,0
51,831,0
827,395,0
361,266,0
831,387,0
579,776,0
827,257,0
345,498,0
83,776,0
345,387,0
827,328,0
837,290,0
833,260,0
619,94,0
388,387,0
576,150,0
353,55,0
275,293,0
619,853,0
623,31,0
772,328,0
623,387,0
833,395,0
577,437,0
275,701,0
426,197,0
833,388,0
445,853,0
328,701,0
83,701,0
14,701,0
445,94,0
83,701,0
678,197,0
786,244,0
678,395,0
328,701,0
236,432,0
825,178,0
65,293,0
825,288,0
236,376,0
92,290,0
494,736,0
328,52,0
236,776,0
92,854,0
122,428,0
540,585,0
92,854,0
236,839,0
70,839,0
122,152,0
424,388,0
601,853,0
83,776,0
70,839,0
579,260,0
130,428,0
231,185,0
122,853,0
122,853,0
286,510,0
70,154,0
601,839,0
122,759,0
231,185,0
318,839,0
460,393,0
92,854,0
50,154,0
540,92,0
859,185,0
50,154,0
14,701,0
863,554,0
601,839,0
579,776,0
220,154,0
859,308,0
346,376,0
635,829,0
635,829,0
579,743,0
576,779,0
130,523,0
610,257,0
83,776,0
83,776,0
83,701,0
130,642,0
859,492,0
280,35,0
361,642,0
346,183,0
83,33,0
576,496,0
424,35,0
833,642,0
833,853,0
424,35,0
833,183,0
833,152,0
833,388,0
276,779,0
579,776,0
424,388,0
524,55,0
424,357,0
231,572,0
220,496,0
276,497,0
576,254,0
328,445,0
887,94,0
497,878,0
833,445,0
83,776,0
887,319,0
870,878,0
833,388,0
576,779,0
870,293,0
870,734,0
831,328,0
276,436,0
281,504,0
276,436,0
579,33,0
579,776,0
424,388,0
281,740,0
1,741,0
276,572,0
764,319,0
487,730,0
764,388,0
281,50,0
424,388,0
357,443,0
357,50,0
276,779,0
357,40,0
281,850,0
374,538,0
445,94,0
357,538,0
609,92,0
345,31,0
345,492,0
345,40,0
281,781,0
345,92,0
345,572,0
345,388,0
345,388,0
70,154,0
374,878,0
345,266,0
328,445,0
280,35,0
328,674,0
70,444,0
50,154,0
552,290,0
494,308,0
171,96,0
50,444,0
552,757,0
171,240,0
859,148,0
623,445,0
277,106,0
712,734,0
623,674,0
623,31,0
623,96,0
870,878,0
277,868,0
623,437,0
720,31,0
859,374,0
686,290,0
712,283,0
277,372,0
281,868,0
712,290,0
328,445,0
629,293,0
686,283,0
712,49,0
277,447,0
192,93,0
686,544,0
592,388,0
92,290,0
764,388,0
686,544,0
524,55,0
192,92,0
712,686,0
870,789,0
552,290,0
870,133,0
577,493,0
686,290,0
192,545,0
192,545,0
686,290,0
552,92,0
280,504,0
92,290,0
192,838,0
38,55,0
92,290,0
686,290,0
686,290,0
345,92,0
870,265,0
552,544,0
224,226,0
686,388,0
712,388,0
345,31,0
577,515,0
345,374,0
345,388,0
281,264,0
812,126,0
345,290,0
583,185,0
764,388,0
92,290,0
92,290,0
712,388,0
277,504,0
812,97,0
686,290,0
764,388,0
686,290,0
92,290,0
577,701,0
712,290,0
281,504,0
686,388,0
712,290,0
712,290,0
192,92,0
764,388,0
92,290,0
686,290,0
192,388,0
552,290,0
277,593,0
712,290,0
92,290,0
686,388,0
712,388,0
870,395,0
712,290,0
686,290,0
686,290,0
92,290,0
686,290,0
92,290,0
552,290,0
712,290,0
92,290,0
712,290,0
598,572,0
686,290,0
92,290,0
92,99,0
686,290,0
712,290,0
92,99,0
686,290,0
764,388,0
92,290,0
686,388,0
712,388,0
712,290,0
686,290,0
92,290,0
712,290,0
764,388,0
92,290,0
686,290,0
712,388,0
92,290,0
712,290,0
764,388,0
686,290,0
686,290,0
622,572,0
686,290,0
712,388,0
686,388,0
764,388,0
92,290,0
716,572,0
712,290,0
712,290,0
92,290,0
686,388,0
686,388,0
92,290,0
712,290,0
716,851,0
764,388,0
712,388,0
712,703,0
764,388,0
92,290,0
712,703,0
686,703,0
173,389,0
173,585,0
92,290,0
716,288,0
764,388,0
622,387,0
764,876,0
203,31,0
353,55,0
353,786,0
194,705,0
395,433,0
395,93,0
777,265,0
777,264,0
777,546,0
777,293,0
14,701,0
392,388,0
747,726,0
375,437,0
601,839,0
369,738,0
3,640,0
264,31,0
478,546,0
521,443,0
98,853,0
361,266,0
98,703,0
279,182,0
361,31,0
279,851,0
98,546,0
120,738,0
279,428,0
361,387,0
361,183,0
279,94,0
395,443,0
395,388,0
341,125,0
256,734,0
217,31,0
217,31,0
870,265,0
217,387,0
39,374,0
620,261,0
264,387,0
870,293,0
247,515,0
122,428,0
361,759,0
538,759,0
122,759,0
538,264,0
478,546,0
478,546,0
538,640,0
538,743,0
538,40,0
538,490,0
70,154,0
221,549,0
721,734,0
244,326,0
326,96,0
244,731,0
244,545,0
244,493,0
244,702,0
359,126,0
359,242,0
14,388,0
14,154,0
14,326,0
14,326,0
445,126,0
244,290,0
244,326,0
389,736,0
244,592,0
244,92,0
244,4,0
244,839,0
424,388,0
150,387,0
43,152,0
464,265,0
745,35,0
538,270,0
578,831,0
538,559,0
363,734,0
745,387,0
495,447,0
464,128,0
717,261,0
256,734,0
464,248,0
464,248,0
256,734,0
538,518,0
342,874,0
395,388,0
395,734,0
764,242,0
721,734,0
432,876,0
432,101,0
432,102,0
432,873,0
432,782,0
432,241,0
4,443,0
395,388,0
424,388,0
424,388,0
395,388,0
578,831,0
578,831,0
65,56,0
346,40,0
39,248,0
39,248,0
346,544,0
122,92,0
122,152,0
318,558,0
271,757,0
83,701,0
445,387,0
538,40,0
619,94,0
631,236,0
619,389,0
3,90,0
3,640,0
106,593,0
538,640,0
3,490,0
3,490,0
538,490,0
3,640,0
538,640,0
777,265,0
239,290,0
620,105,0
777,264,0
538,264,0
777,264,0
239,5,0
106,423,0
762,424,0
538,264,0
56,493,0
777,425,0
813,236,0
3,53,0
274,775,0
3,701,0
55,250,0
56,250,0
56,250,0
55,250,0
56,250,0
709,636,0
55,250,0
392,388,0
709,874,0
56,250,0
709,425,0
392,290,0
719,248,0
777,264,0
424,388,0
424,780,0
719,249,0
83,874,0
435,436,0
83,326,0
83,326,0
777,595,0
388,242,0
33,50,0
434,290,0
712,388,0
244,636,0
424,388,0
686,544,0
686,92,0
712,388,0
507,639,0
359,387,0
359,242,0
623,437,0
78,390,0
623,96,0
623,445,0
49,558,0
49,515,0
623,876,0
49,876,0
623,266,0
623,40,0
261,517,0
244,4,0
575,359,0
78,179,0
78,395,0
859,185,0
261,261,0
78,387,0
78,388,0
424,388,0
49,183,0
78,97,0
424,388,0
78,388,0
118,59,0
424,388,0
93,270,0
93,123,0
93,290,0
93,510,0
619,2,0
93,782,0
870,423,0
226,179,0
93,484,0
93,152,0
93,107,0
226,55,0
870,265,0
226,242,0
226,642,0
226,387,0
445,94,0
269,90,0
428,538,0
495,59,0
552,572,0
428,878,0
674,40,0
552,544,0
674,40,0
40,94,0
209,786,0
837,373,0
395,388,0
395,869,0
546,389,0
538,264,0
546,673,0
538,40,0
71,705,0
267,270,0
538,270,0
71,387,0
267,270,0
686,96,0
424,388,0
267,388,0
870,789,0
686,388,0
43,53,0
686,388,0
43,36,0
470,542,0
686,544,0
62,437,0
62,437,0
870,544,0
833,642,0
870,437,0
833,96,0
833,261,0
833,261,0
833,261,0
623,543,0
833,242,0
62,395,0
833,395,0
44,36,0
62,759,0
93,270,0
93,376,0
250,96,0
250,50,0
93,839,0
371,387,0
250,94,0
62,388,0
634,484,0
93,222,0
634,484,0
250,393,0
93,92,0
538,759,0
93,266,0
44,122,0
250,187,0
93,187,0
538,270,0
277,447,0
538,543,0
93,270,0
62,734,0
250,544,0
62,376,0
92,99,0
92,91,0
93,759,0
93,703,0
93,183,0
62,759,0
93,120,0
93,759,0
637,107,0
521,443,0
712,388,0
62,4,0
93,107,0
93,376,0
194,105,0
93,395,0
98,5,0
93,636,0
53,154,0
93,435,0
62,120,0
837,443,0
538,759,0
93,120,0
538,270,0
93,270,0
98,389,0
93,759,0
538,183,0
93,412,0
93,154,0
538,759,0
93,437,0
93,543,0
538,412,0
53,832,0
837,389,0
435,762,0
93,759,0
62,376,0
93,4,0
538,759,0
73,241,0
62,395,0
538,120,0
93,376,0
93,120,0
288,705,0
93,395,0
93,759,0
93,60,0
495,447,0
93,183,0
288,677,0
619,762,0
686,96,0
93,412,0
712,290,0
495,120,0
93,328,0
825,326,0
93,120,0
93,585,0
538,120,0
53,40,0
62,4,0
93,4,0
538,40,0
93,120,0
719,672,0
346,40,0
119,437,0
98,389,0
62,4,0
194,705,0
220,261,0
346,179,0
62,759,0
93,4,0
93,437,0
98,495,0
93,759,0
712,290,0
825,288,0
93,863,0
93,290,0
62,4,0
552,290,0
39,373,0
73,236,0
39,248,0
53,154,0
825,260,0
62,759,0
93,759,0
93,154,0
73,241,0
39,248,0
53,357,0
93,4,0
636,686,0
53,597,0
39,437,0
73,236,0
751,734,0
719,248,0
39,517,0
712,686,0
93,437,0
39,35,0
633,521,0
633,357,0
395,734,0
633,96,0
62,734,0
62,4,0
712,290,0
93,4,0
580,282,0
61,40,0
825,254,0
825,254,0
27,150,0
49,96,0
62,4,0
825,178,0
178,743,0
93,4,0
49,290,0
580,501,0
519,638,0
580,51,0
580,5,0
256,734,0
580,498,0
624,519,0
49,290,0
226,832,0
718,55,0
93,290,0
62,644,0
125,152,0
117,452,0
62,498,0
49,290,0
98,644,0
185,178,0
93,290,0
34,740,0
62,120,0
837,389,0
49,290,0
49,290,0
34,287,0
837,389,0
93,120,0
345,266,0
93,266,0
715,293,0
30,387,0
345,498,0
62,120,0
871,91,0
93,120,0
715,58,0
62,498,0
30,434,0
712,394,0
345,498,0
123,446,0
751,734,0
123,446,0
871,484,0
30,443,0
62,498,0
576,254,0
62,484,0
93,484,0
62,484,0
62,734,0
173,443,0
592,777,0
93,484,0
62,443,0
715,290,0
712,290,0
395,734,0
715,290,0
49,290,0
62,734,0
334,222,0
98,91,0
93,222,0
62,388,0
62,388,0
64,496,0
63,124,0
185,117,0
512,387,0
313,326,0
173,290,0
313,433,0
49,290,0
64,391,0
313,294,0
595,831,0
313,387,0
619,521,0
49,387,0
313,150,0
391,863,0
313,596,0
313,33,0
777,265,0
53,832,0
53,832,0
313,387,0
777,264,0
395,734,0
93,863,0
313,53,0
578,92,0
63,495,0
351,387,0
215,96,0
49,387,0
49,495,0
452,293,0
276,436,0
276,781,0
345,498,0
345,387,0
452,39,0
452,39,0
422,158,0
345,388,0
503,226,0
345,266,0
639,444,0
393,290,0
761,703,0
62,734,0
49,290,0
393,290,0
361,387,0
812,126,0
49,290,0
361,187,0
619,158,0
393,290,0
634,484,0
326,152,0
583,387,0
452,391,0
78,179,0
78,395,0
743,99,0
743,99,0
743,484,0
361,387,0
361,642,0
452,702,0
519,773,0
361,423,0
424,388,0
173,423,0
712,388,0
185,126,0
395,388,0
712,388,0
452,291,0
452,183,0
452,183,0
395,388,0
3,640,0
3,640,0
452,713,0
424,388,0
745,35,0
395,388,0
395,734,0
551,549,0
288,705,0
3,90,0
125,155,0
452,497,0
578,376,0
452,791,0
452,858,0
97,596,0
578,677,0
221,549,0
578,517,0
837,294,0
424,388,0
551,640,0
551,549,0
871,91,0
203,266,0
315,596,0
452,247,0
686,154,0
837,388,0
336,84,0
686,96,0
237,308,0
452,785,0
452,785,0
279,35,0
686,283,0
92,357,0
392,869,0
452,713,0
346,376,0
747,391,0
5,58,0
346,53,0
747,105,0
747,154,0
452,391,0
14,154,0
14,53,0
747,391,0
253,128,0
346,150,0
445,853,0
253,149,0
747,484,0
253,791,0
153,702,0
452,83,0
452,702,0
100,850,0
452,702,0
712,388,0
452,391,0
100,498,0
452,791,0
100,592,0
602,762,0
39,830,0
100,789,0
452,702,0
747,391,0
452,702,0
870,789,0
452,702,0
747,850,0
343,853,0
709,636,0
100,869,0
678,542,0
100,868,0
708,242,0
709,592,0
100,850,0
24,730,0
25,730,0
837,572,0
452,558,0
516,50,0
516,730,0
343,853,0
424,388,0
709,874,0
823,178,0
47,152,0
577,437,0
823,437,0
823,240,0
577,437,0
823,437,0
639,572,0
823,152,0
735,53,0
395,790,0
686,389,0
49,247,0
56,389,0
49,387,0
779,741,0
639,675,0
735,53,0
281,264,0
620,394,0
735,124,0
620,874,0
194,705,0
375,437,0
226,179,0
464,265,0
464,222,0
226,832,0
90,702,0
445,853,0
452,183,0
375,150,0
464,40,0
395,790,0
464,260,0
280,504,0
392,157,0
281,50,0
452,702,0
464,595,0
424,595,0
464,757,0
464,595,0
452,702,0
261,261,0
125,183,0
464,423,0
424,595,0
464,595,0
445,152,0
412,637,0
445,387,0
392,869,0
813,519,0
412,81,0
383,2,0
392,388,0
100,869,0
870,265,0
472,869,0
100,869,0
100,708,0
100,708,0
256,437,0
472,782,0
256,734,0
40,94,0
83,53,0
464,506,0
171,96,0
83,33,0
281,690,0
472,507,0
472,708,0
171,178,0
83,387,0
40,585,0
273,222,0
100,708,0
464,737,0
582,853,0
90,737,0
633,544,0
686,544,0
753,596,0
744,152,0
744,155,0
712,154,0
551,40,0
744,155,0
551,260,0
452,708,0
623,157,0
215,118,0
623,266,0
273,242,0
623,266,0
623,266,0
623,266,0
273,876,0
273,394,0
273,387,0
522,546,0
273,152,0
392,157,0
522,55,0
551,546,0
392,766,0
864,50,0
522,777,0
296,498,0
296,395,0
345,266,0
522,308,0
296,45,0
93,782,0
522,546,0
345,40,0
93,395,0
445,107,0
93,484,0
503,767,0
93,152,0
353,786,0
834,484,0
592,63,0
93,290,0
345,498,0
93,484,0
392,86,0
49,290,0
592,776,0
93,703,0
445,290,0
343,853,0
93,107,0
345,387,0
93,636,0
288,705,0
93,585,0
345,572,0
870,290,0
93,290,0
870,149,0
93,290,0
93,444,0
62,734,0
345,388,0
49,636,0
361,782,0
361,782,0
686,508,0
361,266,0
361,790,0
279,572,0
686,778,0
361,498,0
62,388,0
93,782,0
686,388,0
279,290,0
361,387,0
426,850,0
188,671,0
173,290,0
198,96,0
93,290,0
62,484,0
426,387,0
173,671,0
361,183,0
62,498,0
426,542,0
93,484,0
279,290,0
93,290,0
686,290,0
93,290,0
361,498,0
62,395,0
269,90,0
93,395,0
712,388,0
764,388,0
62,388,0
712,388,0
686,388,0
62,395,0
62,50,0
361,395,0
361,388,0
472,636,0
445,853,0
62,437,0
198,2,0
361,61,0
445,853,0
288,196,0
445,196,0
198,13,0
361,640,0
361,597,0
361,40,0
445,387,0
198,671,0
361,92,0
471,81,0
361,790,0
198,264,0
62,772,0
84,790,0
8,222,0
173,671,0
374,878,0
361,31,0
361,790,0
274,60,0
813,266,0
198,671,0
361,197,0
721,247,0
361,266,0
274,704,0
361,187,0
3,90,0
361,759,0
623,157,0
361,123,0
623,876,0
370,388,0
361,424,0
62,759,0
8,90,0
61,157,0
274,758,0
623,266,0
471,179,0
3,640,0
634,155,0
8,759,0
8,759,0
548,119,0
623,157,0
274,120,0
100,850,0
877,372,0
686,92,0
274,324,0
374,878,0
623,387,0
712,96,0
361,92,0
361,790,0
274,596,0
712,96,0
823,152,0
384,869,0
274,598,0
753,85,0
424,388,0
712,96,0
592,187,0
198,704,0
376,595,0
538,759,0
709,636,0
592,362,0
361,387,0
709,595,0
538,264,0
198,96,0
538,640,0
376,675,0
592,437,0
376,675,0
424,675,0
538,40,0
376,675,0
424,675,0
775,850,0
274,264,0
538,546,0
62,437,0
712,287,0
552,572,0
538,264,0
712,96,0
777,265,0
62,759,0
428,387,0
98,546,0
231,572,0
552,92,0
592,308,0
592,777,0
777,264,0
325,237,0
777,595,0
592,372,0
446,117,0
428,878,0
777,868,0
446,117,0
220,394,0
39,572,0
424,595,0
274,264,0
592,124,0
315,572,0
580,740,0
51,830,0
825,254,0
90,437,0
777,264,0
747,154,0
353,308,0
269,90,0
220,496,0
90,240,0
186,81,0
90,759,0
446,434,0
712,82,0
592,590,0
446,434,0
100,850,0
737,290,0
825,326,0
220,261,0
198,96,0
592,851,0
878,80,0
100,868,0
637,856,0
100,868,0
446,80,0
446,79,0
719,265,0
825,673,0
274,264,0
267,197,0
446,348,0
279,2,0
555,257,0
267,519,0
279,572,0
446,547,0
279,572,0
712,424,0
346,179,0
709,868,0
637,672,0
100,6,0
637,704,0
637,107,0
8,90,0
3,90,0
478,546,0
592,328,0
84,96,0
3,90,0
512,126,0
719,541,0
322,363,0
522,777,0
8,197,0
3,662,0
49,704,0
49,96,0
322,484,0
3,759,0
322,445,0
3,412,0
576,254,0
3,197,0
712,328,0
8,759,0
548,257,0
8,197,0
712,328,0
77,519,0
97,592,0
250,94,0
256,437,0
745,35,0
8,662,0
125,183,0
745,260,0
8,197,0
745,878,0
777,265,0
345,61,0
777,264,0
8,197,0
220,154,0
764,388,0
551,260,0
495,60,0
709,595,0
712,154,0
777,868,0
8,183,0
361,61,0
39,239,0
274,264,0
8,662,0
709,868,0
623,543,0
361,40,0
326,96,0
295,686,0
521,239,0
361,543,0
277,504,0
777,264,0
522,239,0
709,642,0
274,264,0
460,395,0
601,868,0
274,183,0
780,242,0
363,767,0
547,437,0
19,373,0
780,373,0
19,590,0
273,388,0
547,373,0
345,92,0
43,36,0
547,498,0
345,498,0
345,498,0
19,729,0
39,373,0
824,850,0
345,387,0
39,239,0
19,45,0
503,767,0
224,767,0
19,387,0
224,226,0
887,49,0
887,703,0
637,594,0
887,703,0
345,388,0
503,767,0
712,388,0
887,319,0
224,767,0
48,731,0
712,686,0
887,260,0
712,96,0
196,53,0
359,387,0
363,767,0
49,96,0
19,734,0
78,395,0
359,126,0
887,853,0
719,265,0
624,519,0
538,40,0
78,387,0
361,40,0
772,328,0
538,412,0
424,388,0
61,157,0
185,254,0
538,662,0
446,222,0
446,222,0
351,126,0
61,183,0
361,253,0
637,395,0
61,324,0
777,265,0
19,491,0
279,240,0
274,324,0
446,543,0
747,484,0
747,50,0
49,240,0
503,767,0
157,559,0
688,445,0
249,325,0
712,388,0
91,154,0
619,240,0
424,388,0
538,559,0
49,240,0
637,133,0
772,685,0
61,324,0
193,493,0
279,240,0
90,867,0
49,240,0
62,395,0
269,240,0
274,324,0
712,388,0
688,388,0
688,388,0
503,226,0
62,388,0
712,388,0
49,240,0
510,91,0
637,518,0
424,388,0
712,240,0
637,245,0
93,120,0
712,388,0
62,388,0
715,61,0
712,388,0
424,388,0
688,86,0
62,120,0
93,222,0
688,388,0
825,254,0
712,388,0
93,120,0
712,388,0
93,92,0
62,120,0
93,120,0
688,445,0
269,240,0
93,395,0
688,829,0
274,120,0
712,240,0
93,197,0
616,594,0
342,701,0
93,120,0
759,636,0
313,326,0
93,759,0
688,843,0
313,598,0
20,56,0
269,96,0
313,701,0
93,152,0
313,53,0
342,493,0
39,242,0
93,107,0
313,53,0
93,290,0
313,294,0
688,635,0
8,395,0
279,240,0
93,395,0
8,197,0
20,290,0
8,197,0
93,133,0
720,31,0
239,155,0
239,183,0
313,245,0
688,388,0
8,395,0
20,290,0
93,290,0
744,155,0
313,105,0
93,395,0
239,155,0
93,412,0
313,596,0
239,5,0
93,484,0
712,686,0
688,290,0
274,183,0
93,197,0
8,395,0
495,120,0
93,290,0
712,388,0
294,352,0
294,352,0
641,352,0
92,91,0
8,197,0
274,596,0
827,257,0
641,352,0
827,257,0
313,732,0
61,324,0
877,360,0
93,120,0
688,388,0
90,388,0
93,395,0
499,495,0
39,830,0
712,388,0
274,120,0
764,242,0
712,388,0
8,395,0
226,242,0
93,395,0
93,120,0
688,388,0
510,91,0
827,395,0
712,388,0
93,395,0
618,388,0
712,388,0
315,596,0
92,91,0
103,443,0
688,388,0
871,91,0
315,183,0
712,388,0
827,395,0
274,270,0
8,759,0
877,325,0
688,388,0
877,394,0
93,270,0
8,244,0
274,183,0
83,53,0
424,388,0
464,265,0
190,389,0
877,183,0
93,395,0
318,839,0
83,701,0
313,596,0
464,287,0
688,388,0
712,395,0
424,388,0
719,265,0
827,328,0
291,496,0
712,388,0
274,123,0
688,388,0
291,242,0
424,388,0
291,242,0
445,107,0
464,40,0
274,596,0
753,596,0
464,265,0
464,265,0
291,446,0
20,572,0
712,328,0
83,732,0
712,328,0
83,732,0
688,388,0
313,443,0
712,388,0
827,395,0
712,388,0
260,740,0
712,395,0
753,773,0
464,13,0
39,242,0
688,388,0
712,154,0
118,850,0
813,519,0
712,388,0
464,572,0
313,740,0
424,388,0
243,260,0
464,595,0
813,270,0
291,394,0
712,395,0
827,328,0
712,388,0
554,247,0
688,388,0
720,443,0
20,572,0
554,50,0
712,388,0
464,260,0
8,395,0
827,260,0
712,328,0
827,395,0
813,703,0
313,596,0
48,559,0
827,395,0
827,328,0
712,395,0
83,636,0
464,572,0
764,242,0
719,265,0
712,395,0
274,596,0
688,388,0
93,759,0
190,250,0
813,412,0
712,388,0
313,596,0
554,290,0
753,596,0
20,572,0
291,868,0
363,867,0
93,270,0
827,395,0
601,839,0
291,242,0
464,265,0
554,443,0
637,50,0
712,395,0
48,40,0
31,761,0
637,829,0
83,33,0
274,596,0
688,703,0
827,395,0
274,270,0
291,878,0
424,388,0
712,395,0
688,829,0
84,790,0
827,395,0
84,790,0
86,790,0
745,878,0
270,261,0
712,395,0
313,596,0
187,734,0
688,388,0
291,878,0
448,450,0
464,572,0
464,572,0
499,220,0
753,596,0
813,270,0
464,572,0
712,395,0
675,295,0
187,776,0
464,672,0
383,701,0
98,5,0
434,290,0
499,641,0
20,572,0
464,868,0
313,776,0
464,572,0
190,596,0
813,703,0
464,423,0
83,776,0
889,290,0
50,154,0
499,241,0
274,874,0
173,443,0
619,780,0
198,13,0
827,395,0
383,782,0
813,295,0
313,596,0
313,443,0
464,541,0
198,734,0
827,290,0
83,701,0
50,444,0
187,269,0
274,596,0
8,395,0
313,269,0
370,546,0
434,290,0
274,596,0
313,596,0
50,757,0
313,596,0
39,248,0
287,357,0
14,701,0
313,596,0
383,701,0
313,701,0
187,269,0
274,596,0
552,290,0
313,701,0
434,290,0
190,596,0
313,701,0
712,395,0
274,596,0
313,596,0
499,179,0
187,786,0
753,596,0
20,853,0
8,395,0
424,874,0
313,596,0
371,850,0
287,854,0
274,596,0
20,393,0
383,701,0
313,596,0
274,596,0
712,395,0
190,596,0
637,703,0
313,596,0
827,395,0
753,596,0
712,395,0
274,874,0
313,596,0
827,395,0
313,596,0
870,878,0
753,596,0
859,452,0
424,874,0
313,701,0
712,395,0
522,446,0
313,596,0
461,484,0
662,283,0
827,395,0
712,283,0
461,484,0
821,357,0
753,596,0
712,395,0
274,596,0
313,596,0
827,395,0
712,395,0
777,265,0
424,780,0
827,395,0
92,854,0
626,510,0
845,493,0
510,91,0
291,446,0
753,596,0
92,91,0
618,93,0
274,874,0
313,596,0
256,734,0
424,874,0
671,261,0
92,357,0
445,853,0
371,443,0
671,261,0
434,353,0
8,395,0
274,874,0
431,597,0
20,853,0
222,445,0
753,596,0
479,325,0
826,56,0
719,248,0
445,853,0
686,388,0
777,264,0
764,446,0
827,395,0
313,596,0
8,395,0
61,874,0
39,248,0
447,389,0
313,740,0
20,290,0
20,290,0
20,290,0
712,395,0
712,395,0
712,395,0
20,853,0
753,596,0
827,395,0
548,388,0
827,388,0
552,290,0
261,261,0
83,740,0
92,91,0
50,152,0
452,247,0
8,395,0
452,247,0
8,395,0
833,445,0
552,152,0
261,261,0
712,395,0
833,644,0
313,596,0
833,642,0
827,395,0
351,443,0
8,395,0
521,443,0
281,491,0
521,741,0
83,701,0
92,91,0
827,290,0
47,450,0
552,290,0
833,261,0
637,395,0
833,242,0
712,395,0
40,94,0
383,701,0
833,850,0
833,282,0
8,395,0
827,395,0
712,395,0
268,729,0
827,395,0
833,391,0
8,395,0
14,701,0
833,240,0
827,395,0
712,395,0
833,637,0
833,81,0
833,81,0
281,766,0
8,395,0
452,391,0
712,395,0
833,395,0
8,395,0
20,371,0
827,395,0
452,179,0
712,395,0
833,395,0
827,395,0
833,730,0
434,86,0
833,183,0
833,388,0
33,282,0
827,388,0
833,152,0
8,395,0
274,373,0
31,389,0
712,389,0
434,290,0
291,446,0
452,642,0
