SRC,TGT,TIME
263,281,0
337,281,0
281,263,0
281,263,0
337,281,0
263,281,0
296,63,0
263,281,0
281,263,0
281,263,0
281,263,0
337,281,0
337,281,0
281,308,0
281,254,0
263,281,0
337,281,0
337,281,0
263,281,0
281,263,0
263,281,0
317,281,0
53,341,0
27,184,0
281,302,0
204,184,0
160,72,0
160,72,0
27,184,0
308,281,0
212,263,0
27,184,0
281,308,0
51,324,0
324,51,0
350,6,0
351,299,0
350,299,0
239,349,0
304,228,0
263,352,0
350,299,0
319,349,0
101,208,0
353,254,0
103,134,0
353,254,0
317,319,0
176,101,0
317,308,0
281,352,0
62,354,0
316,355,0
316,263,0
316,281,0
103,353,0
281,316,0
272,316,0
99,349,0
204,184,0
172,128,0
321,233,0
6,252,0
8,349,0
332,281,0
277,263,0
3,51,0
356,63,0
308,281,0
237,191,0
357,358,0
32,263,0
3,51,0
289,359,0
176,101,0
308,281,0
281,308,0
308,281,0
204,184,0
204,271,0
332,308,0
332,308,0
69,349,0
191,237,0
69,155,0
332,308,0
263,32,0
291,32,0
291,72,0
317,308,0
289,86,0
3,51,0
72,291,0
323,340,0
323,281,0
332,263,0
263,316,0
61,105,0
61,105,0
323,34,0
316,263,0
323,281,0
316,263,0
3,308,0
323,281,0
176,61,0
328,52,0
323,281,0
281,323,0
323,281,0
281,323,0
32,291,0
12,360,0
235,191,0
235,263,0
357,358,0
357,128,0
357,175,0
60,194,0
60,194,0
103,314,0
103,360,0
103,158,0
12,360,0
48,314,0
12,316,0
332,316,0
103,360,0
308,337,0
221,211,0
221,128,0
44,308,0
44,308,0
44,308,0
323,281,0
323,340,0
131,297,0
211,221,0
323,102,0
323,191,0
302,281,0
323,102,0
41,308,0
34,313,0
277,263,0
323,191,0
313,34,0
41,308,0
34,313,0
323,191,0
323,88,0
349,8,0
307,48,0
63,74,0
41,32,0
131,297,0
317,263,0
209,242,0
355,316,0
316,355,0
266,50,0
316,263,0
53,305,0
316,308,0
263,316,0
307,48,0
316,263,0
272,316,0
88,323,0
349,297,0
272,263,0
307,48,0
323,88,0
272,316,0
297,349,0
272,316,0
297,349,0
263,316,0
263,316,0
272,260,0
297,248,0
316,263,0
281,323,0
316,263,0
297,349,0
323,281,0
323,281,0
281,302,0
323,281,0
294,339,0
281,323,0
263,316,0
297,349,0
316,263,0
323,281,0
323,281,0
297,349,0
281,323,0
323,88,0
263,316,0
323,281,0
316,263,0
281,323,0
297,349,0
124,323,0
349,97,0
162,161,0
323,281,0
281,323,0
323,281,0
323,281,0
297,349,0
99,349,0
281,323,0
277,308,0
277,361,0
323,281,0
124,323,0
281,323,0
88,323,0
281,323,0
323,281,0
277,362,0
97,316,0
97,349,0
323,88,0
323,281,0
344,128,0
363,364,0
212,51,0
212,211,0
355,316,0
323,281,0
212,263,0
302,281,0
242,209,0
19,302,0
323,281,0
97,349,0
281,323,0
323,281,0
323,281,0
316,355,0
308,316,0
316,308,0
281,302,0
308,316,0
88,323,0
316,308,0
323,88,0
307,281,0
307,281,0
228,314,0
281,323,0
332,281,0
281,323,0
332,281,0
332,281,0
307,254,0
334,364,0
212,88,0
332,281,0
323,102,0
323,281,0
323,88,0
323,281,0
307,254,0
75,313,0
307,281,0
209,365,0
307,254,0
307,281,0
323,75,0
307,254,0
308,254,0
323,88,0
19,331,0
254,308,0
323,75,0
19,365,0
212,75,0
323,75,0
313,75,0
365,209,0
323,124,0
19,365,0
323,75,0
75,313,0
212,88,0
345,318,0
323,124,0
19,365,0
19,365,0
19,365,0
212,75,0
308,60,0
313,75,0
308,254,0
19,365,0
286,221,0
9,308,0
88,212,0
19,365,0
74,63,0
75,313,0
88,358,0
9,308,0
313,75,0
72,337,0
358,88,0
323,75,0
9,177,0
9,311,0
75,313,0
36,75,0
88,358,0
9,366,0
323,281,0
9,358,0
19,365,0
323,75,0
36,75,0
212,88,0
60,308,0
358,88,0
212,224,0
36,75,0
97,349,0
286,367,0
19,365,0
9,282,0
9,358,0
19,365,0
286,202,0
286,202,0
286,202,0
9,358,0
19,365,0
368,367,0
212,75,0
355,316,0
36,361,0
128,236,0
334,128,0
367,368,0
254,337,0
254,281,0
254,281,0
281,254,0
20,21,0
254,281,0
20,275,0
368,367,0
75,313,0
9,212,0
32,63,0
212,75,0
63,74,0
63,32,0
368,288,0
327,144,0
74,63,0
288,368,0
32,63,0
144,281,0
32,263,0
313,75,0
144,88,0
63,74,0
63,32,0
368,288,0
97,349,0
97,327,0
316,355,0
144,142,0
288,368,0
74,63,0
368,288,0
355,316,0
314,228,0
144,369,0
288,368,0
323,281,0
314,48,0
212,74,0
144,370,0
314,48,0
63,74,0
371,306,0
314,95,0
368,288,0
311,48,0
144,359,0
288,368,0
323,372,0
368,288,0
63,74,0
316,355,0
212,75,0
289,212,0
144,283,0
355,316,0
316,355,0
316,263,0
263,316,0
277,191,0
316,263,0
144,48,0
355,316,0
263,316,0
316,355,0
332,281,0
235,191,0
373,308,0
248,283,0
308,373,0
308,373,0
338,144,0
212,263,0
308,281,0
248,374,0
103,316,0
355,316,0
316,355,0
355,316,0
220,221,0
316,355,0
355,316,0
316,355,0
103,375,0
372,242,0
128,324,0
103,365,0
44,174,0
44,373,0
103,316,0
368,340,0
95,365,0
44,372,0
372,368,0
9,177,0
281,308,0
9,371,0
44,365,0
365,95,0
281,323,0
308,281,0
9,368,0
44,372,0
372,371,0
281,308,0
340,368,0
48,314,0
368,340,0
372,375,0
95,365,0
48,311,0
332,281,0
236,128,0
365,95,0
372,375,0
95,365,0
372,376,0
376,372,0
376,377,0
365,95,0
335,72,0
372,376,0
102,97,0
335,155,0
337,72,0
103,375,0
335,88,0
103,378,0
103,365,0
103,375,0
176,374,0
9,368,0
337,72,0
53,305,0
248,375,0
375,248,0
335,155,0
248,375,0
72,337,0
335,368,0
379,349,0
335,72,0
332,352,0
335,72,0
335,98,0
335,98,0
335,368,0
335,98,0
41,380,0
41,371,0
98,97,0
335,50,0
41,381,0
335,365,0
41,382,0
41,343,0
335,368,0
41,383,0
335,368,0
335,368,0
103,365,0
335,368,0
128,236,0
335,368,0
368,194,0
194,368,0
335,72,0
368,194,0
335,368,0
335,368,0
368,236,0
368,322,0
335,368,0
335,368,0
171,56,0
368,309,0
62,102,0
62,347,0
176,378,0
176,378,0
32,63,0
32,378,0
189,358,0
317,311,0
300,384,0
41,300,0
41,325,0
97,338,0
309,368,0
372,97,0
372,375,0
1,146,0
1,101,0
1,211,0
1,30,0
70,385,0
277,362,0
154,56,0
321,154,0
27,221,0
79,365,0
79,386,0
228,314,0
239,349,0
386,50,0
386,260,0
319,338,0
376,50,0
50,386,0
50,376,0
386,50,0
376,50,0
376,50,0
386,387,0
386,50,0
30,72,0
277,362,0
277,376,0
63,32,0
376,191,0
212,376,0
212,376,0
212,376,0
371,377,0
311,48,0
376,377,0
212,376,0
311,365,0
388,306,0
378,32,0
189,349,0
314,48,0
50,386,0
50,376,0
9,177,0
359,144,0
34,365,0
1,30,0
385,70,0
254,378,0
345,361,0
345,346,0
365,79,0
365,311,0
204,374,0
72,30,0
204,374,0
204,298,0
145,88,0
204,298,0
204,298,0
189,349,0
70,385,0
204,298,0
204,298,0
191,376,0
389,254,0
63,337,0
63,193,0
337,63,0
212,388,0
263,378,0
212,376,0
212,224,0
390,316,0
27,184,0
391,349,0
349,391,0
212,224,0
378,254,0
378,263,0
392,383,0
319,337,0
387,386,0
393,394,0
395,8,0
395,8,0
393,263,0
396,378,0
395,8,0
176,396,0
386,387,0
386,343,0
176,396,0
9,391,0
9,52,0
308,281,0
8,395,0
9,386,0
9,8,0
176,396,0
289,392,0
41,391,0
289,375,0
41,325,0
289,371,0
254,378,0
289,391,0
308,373,0
308,263,0
263,308,0
378,254,0
260,386,0
254,378,0
393,263,0
378,254,0
393,263,0
254,378,0
281,308,0
281,308,0
393,263,0
393,263,0
378,254,0
372,97,0
321,359,0
372,376,0
283,260,0
372,97,0
254,378,0
393,263,0
308,281,0
254,396,0
378,254,0
254,378,0
62,371,0
378,254,0
254,378,0
1,397,0
396,254,0
254,396,0
321,396,0
396,254,0
32,378,0
32,63,0
327,97,0
254,396,0
357,396,0
378,254,0
378,32,0
396,254,0
332,308,0
357,378,0
357,396,0
254,396,0
254,378,0
220,373,0
357,378,0
32,378,0
220,308,0
220,224,0
357,396,0
396,254,0
220,62,0
254,396,0
220,254,0
378,254,0
376,191,0
220,62,0
378,32,0
254,378,0
254,378,0
378,254,0
254,378,0
204,294,0
32,396,0
398,209,0
32,378,0
321,396,0
254,378,0
355,316,0
399,396,0
378,254,0
378,32,0
145,88,0
145,263,0
32,378,0
399,364,0
399,382,0
209,396,0
399,126,0
399,299,0
399,375,0
32,58,0
378,32,0
32,378,0
399,59,0
289,371,0
399,386,0
399,76,0
398,378,0
400,32,0
74,379,0
74,396,0
398,378,0
74,378,0
399,365,0
378,74,0
398,378,0
399,311,0
48,311,0
399,149,0
373,308,0
400,32,0
316,355,0
316,390,0
398,378,0
228,392,0
373,308,0
378,396,0
396,378,0
396,378,0
378,396,0
378,396,0
400,396,0
36,296,0
12,175,0
74,378,0
36,128,0
36,401,0
400,396,0
378,74,0
74,378,0
12,402,0
396,74,0
396,399,0
12,402,0
400,396,0
12,402,0
12,402,0
400,396,0
12,402,0
212,303,0
365,399,0
400,396,0
368,309,0
400,396,0
95,365,0
9,175,0
9,52,0
9,8,0
30,72,0
310,97,0
9,212,0
403,8,0
9,88,0
9,34,0
402,281,0
323,281,0
176,396,0
303,212,0
176,396,0
303,389,0
44,242,0
176,263,0
44,242,0
393,191,0
191,396,0
8,403,0
393,191,0
396,191,0
176,396,0
396,191,0
191,396,0
393,191,0
396,191,0
9,8,0
400,323,0
176,396,0
191,396,0
396,191,0
393,191,0
41,263,0
393,191,0
176,396,0
9,8,0
384,300,0
9,212,0
6,404,0
212,394,0
176,396,0
9,8,0
176,396,0
398,405,0
176,396,0
9,8,0
176,396,0
398,405,0
176,396,0
398,405,0
9,34,0
191,405,0
398,405,0
9,8,0
9,212,0
405,191,0
398,405,0
398,405,0
314,281,0
194,406,0
103,396,0
6,378,0
398,405,0
103,405,0
378,6,0
389,254,0
389,62,0
398,405,0
389,303,0
191,405,0
398,405,0
405,191,0
398,405,0
191,405,0
405,191,0
378,396,0
79,365,0
281,314,0
281,402,0
281,323,0
41,407,0
9,405,0
404,132,0
314,228,0
314,281,0
378,396,0
212,303,0
281,314,0
297,62,0
9,405,0
378,396,0
103,393,0
9,405,0
9,212,0
297,62,0
9,405,0
74,408,0
9,405,0
378,396,0
9,405,0
409,50,0
201,410,0
410,201,0
201,410,0
201,52,0
214,396,0
41,396,0
396,214,0
214,396,0
103,371,0
396,214,0
378,396,0
103,371,0
214,396,0
378,396,0
396,214,0
308,281,0
409,50,0
41,396,0
212,376,0
281,308,0
308,281,0
214,396,0
41,396,0
396,214,0
281,308,0
214,396,0
308,281,0
308,32,0
344,403,0
396,214,0
260,283,0
214,396,0
6,378,0
281,308,0
344,403,0
308,281,0
272,273,0
63,337,0
27,406,0
297,272,0
344,403,0
344,403,0
263,405,0
344,403,0
303,389,0
3,308,0
38,365,0
368,394,0
3,88,0
321,411,0
321,411,0
88,3,0
234,166,0
321,412,0
402,281,0
307,368,0
281,402,0
212,303,0
405,263,0
103,344,0
172,344,0
9,212,0
9,411,0
9,411,0
372,389,0
372,407,0
394,368,0
409,263,0
372,407,0
368,394,0
6,413,0
321,405,0
212,413,0
131,393,0
38,288,0
131,191,0
321,344,0
27,414,0
38,405,0
389,303,0
38,175,0
415,329,0
27,414,0
414,396,0
303,212,0
413,6,0
27,414,0
83,368,0
212,413,0
6,413,0
344,172,0
27,414,0
9,177,0
325,344,0
321,344,0
27,414,0
321,389,0
69,6,0
103,343,0
38,405,0
69,403,0
27,414,0
204,374,0
38,177,0
325,378,0
212,413,0
321,177,0
317,281,0
303,212,0
321,72,0
317,308,0
212,413,0
321,72,0
416,212,0
27,414,0
27,414,0
325,6,0
281,352,0
212,387,0
6,325,0
323,281,0
212,416,0
303,212,0
32,308,0
325,6,0
6,325,0
131,393,0
67,410,0
323,281,0
67,410,0
303,6,0
303,6,0
357,343,0
67,396,0
277,417,0
357,405,0
277,417,0
131,393,0
303,212,0
212,416,0
357,393,0
67,378,0
413,212,0
357,63,0
323,281,0
131,393,0
317,281,0
317,281,0
357,389,0
311,365,0
311,399,0
212,413,0
69,418,0
317,281,0
323,281,0
41,407,0
378,325,0
413,212,0
365,311,0
378,67,0
378,6,0
378,325,0
6,378,0
27,414,0
323,413,0
378,6,0
303,212,0
96,74,0
350,6,0
41,407,0
350,6,0
212,376,0
6,378,0
350,6,0
323,337,0
52,201,0
321,311,0
323,356,0
321,311,0
212,413,0
378,6,0
376,6,0
69,75,0
335,72,0
19,396,0
3,51,0
41,407,0
3,51,0
6,378,0
6,376,0
131,393,0
335,50,0
289,419,0
335,278,0
378,6,0
6,378,0
303,212,0
161,162,0
19,8,0
378,6,0
19,419,0
249,8,0
102,62,0
325,378,0
6,378,0
325,378,0
249,8,0
321,52,0
378,325,0
44,19,0
325,378,0
249,8,0
335,6,0
378,6,0
398,378,0
378,325,0
398,378,0
96,74,0
74,419,0
398,378,0
212,413,0
398,368,0
51,419,0
44,129,0
6,378,0
398,378,0
96,74,0
335,6,0
378,6,0
228,311,0
96,74,0
3,51,0
19,396,0
6,378,0
3,132,0
398,378,0
212,413,0
398,405,0
62,102,0
335,6,0
249,8,0
212,413,0
398,368,0
303,212,0
335,6,0
51,3,0
323,356,0
36,296,0
263,405,0
398,368,0
335,6,0
323,102,0
3,51,0
335,6,0
413,6,0
212,51,0
398,368,0
294,51,0
323,367,0
335,6,0
19,420,0
19,420,0
6,413,0
323,421,0
398,368,0
294,51,0
335,6,0
413,6,0
212,51,0
398,6,0
212,413,0
368,294,0
398,368,0
335,263,0
294,368,0
145,281,0
413,212,0
368,294,0
212,51,0
398,368,0
398,6,0
335,6,0
294,51,0
132,3,0
212,413,0
378,6,0
422,212,0
398,368,0
294,368,0
3,132,0
6,413,0
294,288,0
413,212,0
288,294,0
294,368,0
102,62,0
57,56,0
413,6,0
294,368,0
263,311,0
6,378,0
372,407,0
335,6,0
372,389,0
335,72,0
294,368,0
372,212,0
6,413,0
413,6,0
372,389,0
289,212,0
256,48,0
335,373,0
372,72,0
294,51,0
378,6,0
41,407,0
340,56,0
335,373,0
335,6,0
372,311,0
372,233,0
294,368,0
335,174,0
372,368,0
405,263,0
335,72,0
263,405,0
423,410,0
423,410,0
335,373,0
372,368,0
303,212,0
144,283,0
372,407,0
405,263,0
372,368,0
335,115,0
212,413,0
413,212,0
212,413,0
335,60,0
41,407,0
6,413,0
335,373,0
372,212,0
372,407,0
6,378,0
372,368,0
335,60,0
372,72,0
228,378,0
41,419,0
69,373,0
19,109,0
373,311,0
335,60,0
176,419,0
335,6,0
69,373,0
367,323,0
69,228,0
335,6,0
144,48,0
6,413,0
372,72,0
335,72,0
144,338,0
335,6,0
41,407,0
413,6,0
372,212,0
423,8,0
372,72,0
372,389,0
144,413,0
6,413,0
389,68,0
413,6,0
321,212,0
335,19,0
228,386,0
335,6,0
335,72,0
372,212,0
372,72,0
372,389,0
372,389,0
6,413,0
423,97,0
335,72,0
423,128,0
144,374,0
72,372,0
372,72,0
335,6,0
413,6,0
335,72,0
6,413,0
72,372,0
424,405,0
300,384,0
368,221,0
212,372,0
424,236,0
335,6,0
321,212,0
372,212,0
335,72,0
372,72,0
335,356,0
72,372,0
392,228,0
372,212,0
335,72,0
368,236,0
335,356,0
236,368,0
72,335,0
356,335,0
335,6,0
335,356,0
368,236,0
236,368,0
48,6,0
6,335,0
41,392,0
176,392,0
368,236,0
413,6,0
69,356,0
48,6,0
48,256,0
6,413,0
194,184,0
48,6,0
194,1,0
48,6,0
176,392,0
194,296,0
41,392,0
48,6,0
69,356,0
176,392,0
41,392,0
176,392,0
176,392,0
103,392,0
176,392,0
48,6,0
6,413,0
41,392,0
425,396,0
176,392,0
103,392,0
422,335,0
176,392,0
425,378,0
103,417,0
48,6,0
176,392,0
41,392,0
103,392,0
176,392,0
176,392,0
103,392,0
103,392,0
103,392,0
413,6,0
103,392,0
409,191,0
409,50,0
426,427,0
103,392,0
409,8,0
6,413,0
103,392,0
409,194,0
103,392,0
409,6,0
263,405,0
409,260,0
409,149,0
409,413,0
409,149,0
234,391,0
263,391,0
338,386,0
72,263,0
329,415,0
422,194,0
174,335,0
317,308,0
386,399,0
308,373,0
36,428,0
308,311,0
36,413,0
342,8,0
342,63,0
41,407,0
398,6,0
398,405,0
289,392,0
398,335,0
429,242,0
297,234,0
32,429,0
424,144,0
321,392,0
429,32,0
32,429,0
321,392,0
321,392,0
289,392,0
321,392,0
321,371,0
321,392,0
430,164,0
430,58,0
289,392,0
321,392,0
424,260,0
321,392,0
431,371,0
289,392,0
431,32,0
424,175,0
405,263,0
431,88,0
432,8,0
289,392,0
27,414,0
398,405,0
321,392,0
429,309,0
431,407,0
431,407,0
431,365,0
431,32,0
321,392,0
289,392,0
321,392,0
289,392,0
242,429,0
424,315,0
289,392,0
289,392,0
51,429,0
321,392,0
32,8,0
263,405,0
310,405,0
431,407,0
263,72,0
63,430,0
144,283,0
398,8,0
395,8,0
398,8,0
41,300,0
378,425,0
189,8,0
388,212,0
405,263,0
342,194,0
281,263,0
56,345,0
56,154,0
56,340,0
263,405,0
263,405,0
212,388,0
334,358,0
409,413,0
409,191,0
409,50,0
433,434,0
189,358,0
405,263,0
350,335,0
350,376,0
103,392,0
435,308,0
435,281,0
372,409,0
372,392,0
350,436,0
103,392,0
434,433,0
372,212,0
372,429,0
32,430,0
72,263,0
372,236,0
263,405,0
323,413,0
372,429,0
429,32,0
429,242,0
174,335,0
372,429,0
405,263,0
372,407,0
44,432,0
242,429,0
398,405,0
62,266,0
350,376,0
62,266,0
62,266,0
62,266,0
398,405,0
145,281,0
389,62,0
389,68,0
389,62,0
340,56,0
391,263,0
391,349,0
391,234,0
27,414,0
228,392,0
357,407,0
286,416,0
392,228,0
431,407,0
74,437,0
321,52,0
400,323,0
68,389,0
345,56,0
395,175,0
204,432,0
204,298,0
145,281,0
30,392,0
400,429,0
400,365,0
30,392,0
236,407,0
228,392,0
30,392,0
400,392,0
400,52,0
400,52,0
236,260,0
236,191,0
306,438,0
387,386,0
392,228,0
392,30,0
317,308,0
317,281,0
323,276,0
323,395,0
400,392,0
400,365,0
400,323,0
400,188,0
400,188,0
400,157,0
439,440,0
407,236,0
400,365,0
396,425,0
400,52,0
398,405,0
398,6,0
52,201,0
400,144,0
400,314,0
400,82,0
32,429,0
400,428,0
400,428,0
400,396,0
191,236,0
289,391,0
124,396,0
236,191,0
400,323,0
400,392,0
441,442,0
441,442,0
441,442,0
191,236,0
145,281,0
51,314,0
400,441,0
228,392,0
316,355,0
400,443,0
400,444,0
400,445,0
400,445,0
400,445,0
400,445,0
400,446,0
396,124,0
447,325,0
124,396,0
260,448,0
260,283,0
379,74,0
407,396,0
396,407,0
407,396,0
260,236,0
124,396,0
396,407,0
234,391,0
289,449,0
396,124,0
447,6,0
69,450,0
321,392,0
124,396,0
124,396,0
447,6,0
29,443,0
124,396,0
424,175,0
447,6,0
429,209,0
429,372,0
451,32,0
451,67,0
321,437,0
429,32,0
124,452,0
297,372,0
124,396,0
297,272,0
297,234,0
400,396,0
308,281,0
281,308,0
32,429,0
308,281,0
357,407,0
308,281,0
281,308,0
396,124,0
211,212,0
357,429,0
400,429,0
281,308,0
429,32,0
124,396,0
357,8,0
308,281,0
409,413,0
400,396,0
32,429,0
409,6,0
396,124,0
400,429,0
124,396,0
357,65,0
400,396,0
400,396,0
132,149,0
425,378,0
453,32,0
302,393,0
425,52,0
289,65,0
372,392,0
372,429,0
357,454,0
392,228,0
27,414,0
323,455,0
297,372,0
310,405,0
323,98,0
323,98,0
317,316,0
456,457,0
368,441,0
323,458,0
389,454,0
74,379,0
378,425,0
323,88,0
41,389,0
88,323,0
74,459,0
176,445,0
323,88,0
323,88,0
274,6,0
41,437,0
41,389,0
323,88,0
372,392,0
323,281,0
372,392,0
44,296,0
388,212,0
140,201,0
140,201,0
274,74,0
389,68,0
44,74,0
41,389,0
323,88,0
44,296,0
274,416,0
88,323,0
323,88,0
172,460,0
274,6,0
389,236,0
274,6,0
88,323,0
372,461,0
236,191,0
460,172,0
372,461,0
44,74,0
274,462,0
44,296,0
302,372,0
281,323,0
297,372,0
274,6,0
1,211,0
62,389,0
176,463,0
303,194,0
236,407,0
176,463,0
44,74,0
236,389,0
41,463,0
44,74,0
172,460,0
19,443,0
19,446,0
44,74,0
212,372,0
289,65,0
460,172,0
297,372,0
350,376,0
103,464,0
103,464,0
297,172,0
297,372,0
447,6,0
447,172,0
41,463,0
103,464,0
465,456,0
176,463,0
41,463,0
447,456,0
466,392,0
398,74,0
398,74,0
41,463,0
389,236,0
389,68,0
176,463,0
398,74,0
396,425,0
398,74,0
389,467,0
44,74,0
398,74,0
286,468,0
398,134,0
398,396,0
378,396,0
398,463,0
164,430,0
134,398,0
398,164,0
398,463,0
398,134,0
236,389,0
44,74,0
396,378,0
389,236,0
263,409,0
409,263,0
469,463,0
140,470,0
263,409,0
19,134,0
424,175,0
409,263,0
463,469,0
398,463,0
378,396,0
398,463,0
321,392,0
469,463,0
396,378,0
398,365,0
398,471,0
321,460,0
398,468,0
463,469,0
41,437,0
469,463,0
38,288,0
38,365,0
38,288,0
38,437,0
469,463,0
38,288,0
38,288,0
38,288,0
38,288,0
378,396,0
396,378,0
9,391,0
38,437,0
472,263,0
38,288,0
41,437,0
41,473,0
9,282,0
38,288,0
38,288,0
357,409,0
263,472,0
357,437,0
472,263,0
38,288,0
38,288,0
396,378,0
38,288,0
357,409,0
103,464,0
67,32,0
409,349,0
357,405,0
38,288,0
103,134,0
407,236,0
357,409,0
19,409,0
38,409,0
67,396,0
212,472,0
357,409,0
67,378,0
212,472,0
103,464,0
357,409,0
474,32,0
474,456,0
474,74,0
357,409,0
429,32,0
357,464,0
429,372,0
475,368,0
357,409,0
263,332,0
424,343,0
424,405,0
41,407,0
357,409,0
357,476,0
317,309,0
357,409,0
477,1,0
357,409,0
67,396,0
357,460,0
212,472,0
321,460,0
357,409,0
19,409,0
19,409,0
38,409,0
357,168,0
357,409,0
19,409,0
263,460,0
19,409,0
357,409,0
19,478,0
38,478,0
19,409,0
38,464,0
19,409,0
38,405,0
357,409,0
19,409,0
263,472,0
6,472,0
19,409,0
357,409,0
19,409,0
19,409,0
263,479,0
398,405,0
321,460,0
19,409,0
321,460,0
19,409,0
357,409,0
475,368,0
19,409,0
480,212,0
321,460,0
212,480,0
479,263,0
212,480,0
67,396,0
373,308,0
212,481,0
212,481,0
357,409,0
212,481,0
475,368,0
368,460,0
398,365,0
357,409,0
321,263,0
321,482,0
460,368,0
321,212,0
357,409,0
483,368,0
368,460,0
372,429,0
212,481,0
19,409,0
359,460,0
460,359,0
398,175,0
6,481,0
359,460,0
481,6,0
483,368,0
277,482,0
392,466,0
277,481,0
6,481,0
392,466,0
212,481,0
277,481,0
481,6,0
6,481,0
481,6,0
282,34,0
19,481,0
321,460,0
277,482,0
6,481,0
466,392,0
277,481,0
274,6,0
321,392,0
392,466,0
372,460,0
19,109,0
274,481,0
321,454,0
321,392,0
483,368,0
372,466,0
460,359,0
368,483,0
423,343,0
481,6,0
423,454,0
277,482,0
484,372,0
321,392,0
321,88,0
310,405,0
274,481,0
321,376,0
483,368,0
481,6,0
357,466,0
274,481,0
398,254,0
321,343,0
277,481,0
274,376,0
321,392,0
274,481,0
321,460,0
357,120,0
460,372,0
484,372,0
398,72,0
277,482,0
321,352,0
236,407,0
277,481,0
321,460,0
372,460,0
321,472,0
321,191,0
368,483,0
423,464,0
131,368,0
321,278,0
321,392,0
460,372,0
228,314,0
321,460,0
321,392,0
321,405,0
372,460,0
357,480,0
321,392,0
282,214,0
372,482,0
277,352,0
131,368,0
321,392,0
309,352,0
289,392,0
321,481,0
236,389,0
485,175,0
321,392,0
398,480,0
321,8,0
131,368,0
289,392,0
321,288,0
372,482,0
372,482,0
372,482,0
407,236,0
321,392,0
321,460,0
172,486,0
321,288,0
460,372,0
483,368,0
193,63,0
321,481,0
321,288,0
67,396,0
321,392,0
321,313,0
463,469,0
321,309,0
321,392,0
321,75,0
321,368,0
321,120,0
423,392,0
479,481,0
321,487,0
321,175,0
481,479,0
321,75,0
321,464,0
479,481,0
308,435,0
423,392,0
172,488,0
321,349,0
297,75,0
321,309,0
372,460,0
479,358,0
484,372,0
321,479,0
439,440,0
