0.014159686,0.6,1,1,1,1,1,1,2,1,1,0.666666667,2,0.666666667,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.428571429,0.052631579,0.073563218,0.6,2,0.5,0.833333333,0.305555556,0.233333333,0.357142857,2,0.833333333,1,0.833333333,0.177777778,0.7,1,1,2,1,2,1,2,0.666666667,2,2,0.7,1,1,0,0.428571429,2,1,2,2,2,2,2,0.333333333,1,0,1.333333333,1,1,0.833333333,1.333333333,1,2,0.666666667,1,1,1,2,2,1,1,0.666666667,0.218181818,1,2,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3333,1,0.6,0.2444,0.0473,0.0594,0.4667,0.0565,1,0.6667,0.6667,0.5,0.0475,0.1028,0.8,0.0509,0.1667,0.0897,1,0.6667,0.4286,0.2,0.4762,0.0278,0.1758,0.2667,0.6667,2,1,1,0.2179,1,1,0.5,1,0.3056,0.6667,1,0.0769,1,0.6667,2,0.3333,1,1,0.3571,0.6667,0.6667,0.2381,1,0.7,1,1,1,0.8333,0,1.3333,1,1,2,0.6667,1,0.6667,0.3333,1,0,0,1,2,0.6,0.6667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4667,0.0291,0.1048,0.2,0.4286,0.5,0.1126,2,0.0132,0.2909,0.2424,0.125,0.1583,0.1319,0.0667,0.4762,0.3214,1,0.0899,0.25,0.5333,0.3929,0.6,0.3091,1,1,0.2545,0.2088,1,0.1648,0.2,0.1818,0.1333,0.25,0.8333,2,0.2857,1,1,0.4762,0.1667,0.5,0.8333,0.3333,0.0693,1.3333,0.6,0.9,1,1,2,0.6667,0.6667,0.2,0.4762,0.1397,0.4667,1,2,0.4762,0.0961,0.4667,0.3056,0.0739,0.8333,0.8333,1,0.4762,0.2727,0.3778,0.6667,0.2721,0.7,0.3571,1,2,0.3929,0.2222,0.7,0.3929,1,0.3333,0.1667,0.5,0.0128,0.3571,2,1.3333,0.4762,0.6667,1,2,0.0385,0.6,0.0588,0.3333,1.3333,0.381,0.0909,0.8333,2,0.3056,0.8333,0.4286,0.5,0.8333,0.4,2,0.6667,0.3,0.3214,0.1228,0.381,0.3333,0.2,2,0.1158,0.8333,0.2857,0.1758,0.3333,0.1154,2,0.3333,2,2,0.5238,0.0294,2,0.3214,0.3214,2,2,2,2,1,0.9,0.5,0,0.6667,1,1,1,1.3333,0.6667,0.3333,2,2,2,0.1028,0.3333,2,1.6667,0.6,0.2545,2,2,1.3333,1,2,0.5,1,1.3333,0.5,0.6667,0.4286,0.1373,0,0,0.8333,0.4286,0.8333,2,1,2,1,2,0.6667,1,2,1,0.25,1,2,1,2,2,0.3333,2,0.6667,1.3333,0.3333,1,0.5,1,0.6667,1,2,0.6667,0,0,2,0.5,0.8333,0.5333,1,1,1,1.3333,0.6667,2,1.3333,2,2,2,2,0.6667,2,0,0.6667,1,1,2,0.6667,1.3333,0,2,2,0.5,1,0.6667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1345,0.2,0.1524,0.0923,2,0.0814,0.3214,0.2273,1,0.1583,0.2121,0.3214,2,0.2778,0.6667,0.1667,0.4286,0.3333,0.6667,0.6667,0.1699,0.5,0.5,2,0.3929,0.381,0.5333,0.3571,2,0.2424,1.3333,1.3333,0.4643,0.6667,2,0.0383,0.0714,0.2051,0.1429,0.4667,2,0.4,1,0.1868,0.6667,0.197,0.6,0.4667,0.1429,1,0.6,1,1,2,1,0.4762,1,0.6,2,1,0.2222,0.8,0.1583,1,1.3333,0.5333,0.5238,0.6667,0.7,1.3333,0.6,0.3056,0.6,0.4762,0.3889,1,0.2,0.3,1,2,2,2,0.4286,0.6,1.3333,0.2444,0.6,2,0.6667,2,2,2,0.8333,2,0.3,0.381,0.5,2,1,2,0.3333,1,1,0.381,2,1.3333,0.1818,0.7333,0.2778,1,2,2,1,1,1,1,0.4286,1,0.9,0.3333,0.6667,0,0.6,2,0.8333,0.6667,2,1.3333,0.4,0.8333,1,2,0.6667,0.3091,0.6667,1.3333,0,1.3333,0.7,0.2857,0.5333,0.6,0.25,0.5,2,2,0.8,0.4667,2,0.5,1,1,1.3333,0.6667,1,1,0.7,2,2,0.4762,1,1.3333,0.5333,0.8333,1,2,2,2,1,1,1,2,1,0,2,2,2,0.8333,2,1.3333,1,2,2,2,0.6667,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.0391,0.3333,0.2545,0.1619,1,0.3333,0.5238,2,0.2778,0.2909,0.1818,1,1,1,0.03,0.8333,1,1,0.6,0.7,0.3214,2,0.3333,0.8333,0.6667,0.1299,0.6667,0.2857,0.6,0.7,0.6,0.3929,1,0.6667,1,1,0.0714,1,0.3214,0.6,0.8333,0.6667,0.3333,0.6,1.3333,0,1.3333,0.1333,0.6667,2,0.1758,2,1,0,0.7,0.6667,0.4667,1,0.6,0.8333,0,0.6667,2,1,1,2,1,0,2,2,2,0.8333,0.6,0.6667,2,0,0.8333,1.3333,2,2,1,0.6667,0.4667,0,0,2,1.3333,2,2,1,0.8333,0.8333,0.3571,1,1,1,0.2,0,0.5,2,2,1,2,2,2,1,1.3333,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1795,2,0.3333,1,0.0433,0.3333,0.8333,0.0813,0.6667,0.1212,1,2,0.3111,0,0.6667,1,0.6667,0.4667,2,0.3929,1,0.5333,2,1,2,1,0.8333,2,0.8,2,0.1111,1,1,1,2,1,0.381,2,1,1,0.8333,1,1,0.6667,0.381,0.8333,1,2,0.7,1.3333,1,2,0.3111,2,0.197,1,1.3333,0.6,0.3571,2,0.4286,0.6667,1.3333,1.3333,0.6667,1,2,2,1,2,2,1,0.5,1,2,0.6667,2,2,2,2,0.5333,0.7,1,2,0.4,2,0,2,2,2,2,1,2,2,1,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0142,0.6,1,1,1,1,1,1,2,1,1,0.6667,2,0.6667,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4286,0.0526,0.0736,0.6,2,0.5,0.8333,0.3056,0.2333,0.3571,2,0.8333,1,0.8333,0.1778,0.7,1,1,2,1,2,1,2,0.6667,2,2,0.7,1,1,0,0.4286,2,1,2,2,2,2,2,0.3333,1,0,1.3333,1,1,0.8333,1.3333,1,2,0.6667,1,1,1,2,2,1,1,0.6667,0.2182,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T=0,,T=1,,T=2,,T=3,,T=4,,T=5,,T=6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3333,,0.4667,,0.1345,,0.7,,0.1795,,0.0142,,0.4286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0.0291,,0.2,,0.0391,,2,,0.6,,0.0526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
